degree,water,plot,mitti,N,P,K,ph,plant,pro
28.5,1200, small, Clay soil,90,42,43,6.5, Wheat,3000
32.1,800, medium, Sandy Soil,85,58,41,7.2, Rice,5000
25.6,900, big, Loamy Soil,60,55,44,5.8, Maize,6000
29.3,1100, small, Clay soil,74,35,40,6, Barley,2500
30.2,1000, medium, Sandy Soil,78,42,42,6.2, Sugarcane,8000
27.8,1400, big, Loamy Soil,69,37,42,7, Cotton,3500
31.5,700, small, Clay,69,55,38,6.8, Soybean,2000
6.4,800, medium, Sandy,94,53,40,6.5, Groundnut,3000
28.7,1200, big, Loamy,89,54,38,6.8, Sunflower,4500
29.9,1000, small, Clay,68,58,38,6, Potato,5000
27.6,900, small, Loamy,91,53,40,7, Wheat,2700
31.2,850, medium, Sandy,90,46,42,6.5, Rice,4800
25.4,1000, big, Clay,78,58,44,5.8, Maize,5500
29,1200, small, Loamy,93,56,36,4, Barley,2200
30.5,1100, medium, Clay,94,50,37,7.5, Sugarcane,7500
28.2,1300, big, Sandy,60,48,39,6, Cotton,3400
31.9,750, small, Loamy,85,38,41,6.9, Soybean,1900
26.9,850, medium, Clay,91,35,39,6.3, Groundnut,2800
28,1150, big, Sandy,77,38,36,7.5, Sunflower,4200
30.1,900, small, Clay,88,35,40,6.8, Potato,4800
31.9,750, small, Loamy,89,45,36,7, Soybean,1900
26.9,850, medium, Clay,76,40,43,6.5, Groundnut,2800
28,1150, big, Sandy,67,59,41,7.2, Sunflower,4200
30.1,900, small, Clay,83,41,43,5.8, Potato,4800
28.9,950, small, Sandy,98,47,37,6, Wheat,2900
32.8,750, medium, Loamy,66,53,41,6.2, Rice,5100
25.3,1100, big, Sandy,97,59,43,7, Maize,5800
29.5,1050, small, Clay,97,50,41,6.8, Barley,2600
29.8,1250, medium, Loamy,60,49,44,6.5, Sugarcane,8200
27.4,1350, big, Clay,84,51,35,6.8, Cotton,3300
28.5,1200, small, Clay,73,57,41,6, Wheat,3100
32.1,800, medium, Sandy,92,35,40,7, Rice,5000
25.6,900, big, Loamy,85,37,39,6.5, Maize,6400
29.3,1100, small, Clay,98,53,38,5.8, Barley,2600
30.2,1000, medium, Sandy,88,54,44,4, Sugarcane,8200
27.8,1400, big, Loamy,95,55,42,7.5, Cotton,3600
31.5,700, small, Clay,99,57,35,6, Soybean,2200
26.4,800, medium, Sandy,95,39,36,6.9, Groundnut,3300
28.7,1200, big, Loamy,60,43,44,6.3, Sunflower,4800
29.9,1000, small, Clay,63,44,41,7.5, Potato,5100
30.9,750,small,Clay,62,42,36,6.8,Soybean,1900
26.2,850,medium,Sandy,64,45,43,7,Groundnut,3400
28.9,1150,big,Loamy,83,60,36,6.5,Sunflower,4900
29.2,950,small,Clay,82,40,40,7.2,Potato,5200
29.8,1250,small,Clay,85,52,45,5.8,Wheat,3300
31.9,800,medium,Sandy,91,35,38,6,Rice,5300
25.5,950,big,Loamy,76,49,42,6.2,Maize,6200
28.8,1100,small,Clay,74,39,38,7,Barley,2800
30.1,1000,medium,Sandy,79,43,39,6.8,Sugarcane,8300
27.7,1300,big,Loamy,88,55,45,6.5,Cotton,3900
28.5,1200,small,Clay,60,36,43,6.8,Wheat,2900
32.1,800,medium,Sandy,76,60,39,6,Rice,5100
25.6,900,big,Loamy,93,56,42,7,Maize,6050
29.3,1100,small,Clay,65,60,43,6.5,Barley,2550
30.2,1000,medium,Sandy,95,52,36,5.8,Sugarcane,8200
27.8,1400,big,Loamy,75,38,39,4,Cotton,3400
31.5,700,small,Clay,74,54,38,7.5,Soybean,1950
26.4,800,medium,Sandy,91,36,45,6,Groundnut,3100
28.7,1200,big,Loamy,71,46,40,6.9,Sunflower,4520
26.4,800,medium,Sandy,99,55,35,6.3,Groundnut,3100
28.7,1200,big,Loamy,72,40,38,7.5,Sunflower,4520
29.9,1000,small,Clay,83,58,45,6.8,Potato,5080
